2022-02-22 00:41:56,636 INFO -------#####   Application Started   #####--------
2022-02-22 00:42:02,951 INFO ... class PyMongoDatabase was initiated ...
2022-02-22 00:42:02,952 INFO ... class PyMongoDbFindFilter was initiated ...
2022-02-22 00:42:02,952 INFO ... class PyMongoDbOperations was initiated ...
2022-02-22 00:42:07,327 INFO ... class PyMongoDatabase was initiated ...
2022-02-22 00:42:07,327 INFO ... class PyMongoDbDropColl was initiated ...
2022-02-22 00:42:09,292 INFO Data Base Connection Established........ 
DB Name: Carbon_Nanotubes_DB 
Collection: Carbon_Nanotubes_COLL
2022-02-22 00:42:14,629 INFO ... class PyMongoBulkLoad was initiated ...
2022-02-22 00:42:15,409 INFO CSV File Read was success.. Data has been converted to Dictionary format
2022-02-22 00:43:00,740 INFO All the documents loaded successfully in collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:43:09,055 INFO Get count initiated for {} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:43:17,259 INFO Document loaded successfully in collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:43:18,244 INFO Document loaded successfully in collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:43:19,269 INFO Document loaded successfully in collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:43:20,301 INFO Find doc initiated for Chiral indice n $eq: 1 for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:28,188 INFO Find doc initiated for Chiral indice n $eq: 13 for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:31,795 INFO Documents were updated for {'Chiral indice n': {'$eq': 1}} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:33,925 INFO Find doc initiated for Chiral indice n $eq: 16 for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:37,330 INFO Document was updated for {'Chiral indice n': {'$eq': 13}} in the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
2022-02-22 00:45:39,684 INFO Find doc initiated for Chiral indice n $eq: 17 for the collection Collection(Database(MongoClient(host=['cluster0-shard-00-00.3tlei.mongodb.net:27017', 'cluster0-shard-00-01.3tlei.mongodb.net:27017', 'cluster0-shard-00-02.3tlei.mongodb.net:27017'], document_class=dict, tz_aware=False, connect=True, retrywrites=True, w='majority', authsource='admin', replicaset='atlas-lyoyl0-shard-0', tls=True, tlsallowinvalidcertificates=True, tlsdisableocspendpointcheck=True), 'Carbon_Nanotubes_DB'), 'Carbon_Nanotubes_COLL')
